"ID_DOC_CLIENTE","ID_DOCUMENTO","CUENTA","CT_CLIE","ESTADO_CLIE","SOLUCION_PROVISORIA","LOG_DESDE","LOG_HASTA","FECHA_INICIO_CORTE","FECHA_FIN_CORTE","FECHA_FIN_EDITABLE","ORIGEN","OPERACION","USUARIO","ULTIMA_MODIFICACION"
20727,8325429,"0328328111","53528","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
20728,8325429,"0532649991","50588","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
20729,8325429,"0532649991","50588","NORMALIZADO","",43992,44399,09/02/2020 07:03:22,09/02/2020 06:36:10,,"AF","","",
20730,8325429,"1651378193","53367","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
20731,8325429,"1651378193","53367","NORMALIZADO","",43992,44399,09/02/2020 07:03:22,09/02/2020 06:36:10,,"AF","","",
20732,8325429,"2420236214","8510","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
20733,8325429,"2420236214","8510","NORMALIZADO","",43992,44399,09/02/2020 07:03:22,09/02/2020 06:36:10,,"AF","","",
20739,8325429,"2588965397","50635","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
20745,8325429,"3039609633","50945","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
20746,8325429,"3039609633","50945","NORMALIZADO","",43992,44399,09/02/2020 07:03:22,09/02/2020 06:36:10,,"AF","","",
20747,8325429,"3530734914","52511","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
20748,8325429,"3530734914","52511","NORMALIZADO","",43992,44399,09/02/2020 07:03:22,09/02/2020 06:36:10,,"AF","","",
20749,8325429,"3884185459","53897","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
20754,8325429,"4685425082","50235","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
20755,8325429,"4685425082","50235","NORMALIZADO","",43992,44399,09/02/2020 07:03:22,09/02/2020 06:36:10,,"AF","","",
20756,8325429,"4974735916","28203","NORMALIZADO","",43992,44399,09/02/2020 06:36:10,09/02/2020 06:35:18,,"AF","","",
